24.009,0.2055,4.05
24.009,0.2055,4.05
23.618,0.3076,7.194
23.618,0.3076,7.194
23.654,0.3075,7.204
23.654,0.3075,7.204
23.656,0.3079,7.208
23.656,0.3079,7.208
23.656,0.3072,7.208
23.656,0.3072,7.208
23.671,0.2993,7.01
23.671,0.2993,7.01
23.67,0.2943,6.886
23.67,0.2943,6.886
23.658,0.2941,6.886
23.658,0.2941,6.886
23.64,0.2943,6.885
23.64,0.2943,6.885
23.64,0.2943,6.885
23.595,0.3099,7.199
23.595,0.3099,7.199
21.208,9.9999e+102,9.9999e+102
21.208,9.9999e+102,9.9999e+102
20.011,9.9999e+102,9.9999e+102
20.011,9.9999e+102,9.9999e+102
20.148,9.9999e+102,162.2
20.148,9.9999e+102,162.2
20.282,4.0635,75.63
20.282,4.0635,75.63
21.368,2.2116,46.78
21.368,2.2116,46.78
21.094,2.3904,49.56
21.094,2.3904,49.56
20.763,2.7531,55.92
20.763,2.7531,55.92
21.091,2.3661,49.72
21.091,2.3661,49.72
21.283,2.2058,46.63
21.283,2.2058,46.63
21.283,1.8046,39.05
21.759,1.8046,39.05
21.759,1.8046,39.05
21.159,2.322,47.48
21.159,2.322,47.48
20.809,2.704,54.66
20.809,2.704,54.66
21.131,2.414,49.03
21.131,2.414,49.03
20.964,2.4628,51.49
20.964,2.4628,51.49
21.098,2.3333,48.96
21.098,2.3333,48.96
21.676,1.8508,40.07
21.676,1.8508,40.07
21.652,1.8312,39.56
21.652,1.8312,39.56
21.483,1.9443,41.47
21.483,1.9443,41.47
21.833,1.686,36.4
21.833,1.686,36.4
21.407,1.9697,41.64
21.407,1.9697,41.64
21.407,1.9697,41.64
21.055,2.3003,47.07
21.055,2.3003,47.07
20.939,2.4183,49.81
20.939,2.4183,49.81
21.216,2.1202,44.92
21.216,2.1202,44.92
21.085,2.2546,47.01
21.085,2.2546,47.01
20.953,2.3909,48.87
20.953,2.3909,48.87
20.12,3.1722,63.24
20.12,3.1722,63.24
20.746,2.9022,56.18
20.746,2.9022,56.18
21.013,2.4181,49.91
21.013,2.4181,49.91
19.946,3.4281,67.83
19.946,3.4281,67.83
20.533,2.8591,58.69
20.533,2.8591,58.69
20.533,2.8591,58.69
20.171,3.2104,64.61
20.171,3.2104,64.61
20.536,2.8905,59.08
20.536,2.8905,59.08
20.053,3.6368,69.8
20.053,3.6368,69.8
20.589,2.9019,59.57
20.589,2.9019,59.57
20.901,2.6154,54.02
20.901,2.6154,54.02
20.906,2.5759,53.69
20.906,2.5759,53.69
21.194,2.3038,48.27
21.194,2.3038,48.27
20.939,2.5267,52.38
20.939,2.5267,52.38
20.427,2.9686,60.58
20.427,2.9686,60.58
21.805,2.0651,41.01
21.805,2.0651,41.01
24.379,0.3972,9.22
24.379,0.0794,1.844
24.379,0.0794,1.844
24.487,0.2608,5.88
24.487,0.2608,5.88
24.39,0.2933,7.094
24.39,0.2933,7.094
24.343,0.289,6.971
24.343,0.289,6.971
24.293,0.2901,6.986
24.293,0.2901,6.986
23.381,1.0639,17.219
23.381,1.0639,17.219
19.967,9.9999e+102,9.9999e+102
19.967,9.9999e+102,9.9999e+102
20.043,9.9999e+102,9.9999e+102
20.043,9.9999e+102,9.9999e+102
20.788,9.9999e+102,53.43
20.788,9.9999e+102,133.58
21.739,2.8575,55.91
21.739,2.8575,55.91
21.791,1.6696,36.37
21.791,1.6696,36.37
21.689,1.7178,37.23
21.689,1.7178,37.23
21.689,1.7178,37.23
21.848,1.5916,34.7
21.848,1.5916,34.7
21.887,1.5344,33.57
21.887,1.5344,33.57
21.832,1.5491,33.78
21.832,1.5491,33.78
21.841,1.5416,33.56
21.841,1.5416,33.56
21.837,1.5297,33.31
21.837,1.5297,33.31
21.957,1.4543,31.65
21.957,1.4543,31.65
22.07,1.3517,29.74
22.07,1.3517,29.74
21.823,1.5034,32.73
21.823,1.5034,32.73
21.901,1.4443,31.62
21.901,1.4443,31.62
21.783,1.5154,32.99
21.783,1.5154,32.99
21.783,1.5154,32.99
22.114,1.2943,28.57
22.114,1.2943,28.57
21.859,1.4461,31.53
21.859,1.4461,31.53
21.83,1.4791,32.02
21.83,1.4791,32.02
21.819,1.4622,31.89
21.819,1.4622,31.89
21.495,1.7382,36.4
21.495,1.7382,36.4
20.492,2.5523,51.97
20.492,2.5523,51.97
20.64,2.4702,50.56
20.64,2.4702,50.56
21.002,2.1583,45.15
21.002,2.1583,45.15
20.992,2.1958,45.42
20.992,2.1958,45.42
20.875,2.2828,47.25
20.875,2.2828,47.25
21.033,2.1813,45.18
21.033,2.1813,45.18
21.033,2.1813,45.18
21.426,1.8205,38.98
21.426,1.8205,38.98
21.597,1.6814,36.28
21.597,1.6814,36.28
21.054,2.0908,43.81
21.054,2.0908,43.81
21.333,1.8886,40.08
21.333,1.8886,40.08
20.903,2.247,46.33
20.903,2.247,46.33
21.228,1.9978,42.01
21.228,1.9978,42.01
20.406,2.6771,54.26
20.406,2.6771,54.26
20.958,2.2454,46.2
20.958,2.2454,46.2
20.833,2.3055,47.96
20.833,2.3055,47.96
21.059,2.1233,44.41
21.059,2.1233,44.41
21.059,2.1233,44.41
20.979,2.227,45.75
20.979,2.227,45.75
21.697,1.6174,34.98
21.697,1.6174,34.98
21.652,1.6165,34.98
21.652,1.6165,34.98
22.505,1.1892,24.86
22.505,1.1892,24.86
24.197,0.065,1.559
24.197,0.065,1.559
24.176,0.2834,6.538
24.176,0.2834,6.538
24.129,0.2976,7.132
24.129,0.2976,7.132
24.084,0.3001,7.18
24.084,0.3001,7.18
24.041,0.3028,7.224
24.041,0.3028,7.224
24.018,0.3027,7.22
24.018,0.3027,7.22
23.999,0.3028,7.218
23.999,0.3028,7.218
23.999,0.3028,7.218
23.98,0.303,7.214
23.98,0.303,7.214
19.599,9.9999e+102,9.9999e+102
19.599,9.9999e+102,9.9999e+102
19.504,9.9999e+102,9.9999e+102
19.504,9.9999e+102,9.9999e+102
19.587,9.9999e+102,161.66
19.587,9.9999e+102,161.66
19.648,4.2162,76.48
19.648,4.2162,76.48
19.703,3.284,64.7
19.703,3.284,64.7
19.745,3.2776,64.71
19.745,3.2776,64.71
19.745,3.2776,64.71
19.794,3.2701,64.72
19.794,3.2701,64.72
19.825,3.2654,64.73
19.825,3.2654,64.73
19.848,3.2617,64.74
19.848,3.2617,64.74
19.877,3.2574,64.74
19.877,3.2574,64.74
19.902,3.2537,64.75
19.902,3.2537,64.75
19.922,3.2507,64.76
19.922,3.2507,64.76
19.937,3.2484,64.76
19.937,3.2484,64.76
19.946,3.2469,64.76
19.946,3.2469,64.76
19.97,3.2433,64.76
19.97,3.2433,64.76
19.985,3.2411,64.77
19.985,3.2411,64.77
19.985,3.2411,64.77
19.999,3.239,64.77
19.999,3.239,64.77
20.01,3.2374,64.78
20.01,3.2374,64.78
20.027,3.2349,64.78
20.027,3.2349,64.78
20.041,3.2327,64.78
20.041,3.2327,64.78
20.053,3.2308,64.78
20.053,3.2308,64.78
20.066,3.2289,64.79
20.066,3.2289,64.79
20.067,3.2287,64.79
20.067,3.2287,64.79
20.092,3.225,64.79
20.092,3.225,64.79
20.102,3.2236,64.79
20.102,3.2236,64.79
20.114,3.2216,64.8
20.114,3.2216,64.8
20.293,3.0875,62.09
20.293,3.0875,62.09
20.293,3.0875,7.49
24.737,0.565,7.49
24.737,0.565,7.49
21.214,4.2475,58.83
21.214,4.2475,58.83
14.08,9.9999e+102,9.9999e+102
14.08,9.9999e+102,9.9999e+102
14.468,9.9999e+102,257.98
14.468,9.9999e+102,257.98
15.21,9.9999e+102,503.8
15.21,9.9999e+102,503.8
15.655,19.784,293.87
15.655,19.784,293.87
15.947,15.737,250.93
15.947,15.737,250.93
16.16,15.514,250.69
16.16,15.514,250.69
16.323,15.347,250.5
16.323,15.347,250.5
16.446,15.223,250.34
16.446,15.223,250.34
16.536,15.133,250.25
16.536,15.133,250.25
16.617,15.055,250.16
16.617,15.055,250.16
16.617,15.055,250.16
16.681,14.993,250.09
16.681,14.993,250.09
16.72,14.954,250.03
16.72,14.954,250.03
16.753,14.921,249.98
16.753,14.921,249.98
16.798,14.879,249.93
16.798,14.879,249.93
16.823,14.854,249.88
16.823,14.854,249.88
16.838,14.839,249.85
16.838,14.839,249.85
16.862,14.816,249.82
16.862,14.816,249.82
16.889,14.79,249.79
16.889,14.79,249.79
16.901,14.778,249.77
16.901,14.778,249.77
16.883,14.794,249.77
16.883,14.794,249.77
16.883,14.794,249.77
16.896,14.781,249.75
16.896,14.781,249.75
16.906,14.771,249.73
16.906,14.771,249.73
16.914,14.764,249.71
16.914,14.764,249.71
16.931,14.747,249.68
16.931,14.747,249.68
16.947,14.732,249.66
16.947,14.732,249.66
16.963,14.716,249.63
16.963,14.716,249.63
17.225,14.228,242.58
17.225,14.228,242.58
25.248,2.552,28.07
25.248,2.552,28.07
24.314,1.6273,29.54
24.314,0.4068,7.39
22.155,2.7716,59.15
22.155,2.7716,59.15
22.051,2.9609,65.29
22.051,2.9609,65.29
22.051,2.9609,65.29
21.944,2.9736,65.25
21.944,2.9736,65.25
21.866,2.9828,65.22
21.866,2.9828,65.22
21.782,2.9932,65.19
21.782,2.9932,65.19
21.714,3.0012,65.17
21.714,3.0012,65.17
21.647,3.0095,65.14
21.647,3.0095,65.14
21.608,3.0143,65.13
21.608,3.0143,65.13
21.512,3.0261,65.09
21.512,3.0261,65.09
21.477,3.0305,65.08
21.477,3.0305,65.08
21.433,3.036,65.06
21.433,3.036,65.06
21.431,3.0362,65.06
21.431,3.0362,65.06
21.431,3.0362,65.06
21.403,3.0396,65.05
21.403,3.0396,65.05
21.367,3.0441,65.04
21.367,3.0441,65.04
21.327,3.049,65.02
21.327,3.049,65.02
21.287,3.0542,65.01
21.287,3.0542,65.01
21.241,3.06,64.99
21.241,3.06,64.99
21.23,3.0614,64.99
21.23,3.0614,64.99
21.213,3.0636,64.98
21.213,3.0636,64.98
21.2,3.0653,64.98
21.2,3.0653,64.98
21.184,3.0673,64.97
21.184,3.0673,64.97
21.171,3.0691,64.97
21.171,3.0691,64.97
21.171,3.0709,64.96
21.156,3.0709,64.96
21.156,3.0709,64.96
21.144,3.0725,64.96
21.144,3.0725,64.96
21.132,3.0739,64.95
21.132,3.0739,64.95
21.109,3.077,64.95
21.109,3.077,64.95
22.567,2.3228,43.56
22.567,2.3228,43.56
25.771,0.022,0.43
25.771,0.022,0.43
